# Test run — 2026-08-29T01:32:37Z
# Command: cargo fmt --all --check && cargo clippy --all-targets -- -D warnings && cargo test --locked --lib -- --skip vcs::git::libgit2::tests::should_discover_worktree_with_relativeworktrees_extension --skip vcs::git::tests::default_preference_routes_reftable_repo_to_cli && bash -n scripts/import-reviews.sh scripts/package-release-artifact.sh scripts/package-offline-candidate.sh && git diff --check
# Directory: /home/juanbe/development/tools/diffreviewtui/tuicr

test app::tests::find_source_line_tests::should_return_not_found_for_empty_annotations ... ok
test app::tests::expand_gap_tests::total_lines_must_match_annotations_with_remote_threads ... ok
test app::tests::find_source_line_tests::should_skip_diff_lines_with_no_new_lineno ... ok
test app::tests::find_source_line_tests::should_prefer_exact_match_over_earlier_nearest ... ok
test app::tests::find_source_line_tests::should_skip_lines_from_other_files ... ok
test app::tests::find_source_line_tests::should_return_not_found_when_no_lines_in_current_file ... ok
test app::tests::find_source_line_tests::should_return_not_found_when_only_non_line_annotations ... ok
test app::tests::find_source_line_tests::should_skip_non_diff_line_annotations ... ok
test app::tests::find_source_line_tests::should_tie_break_nearest_by_iteration_order ... ok
test app::tests::find_source_line_tests::should_work_with_side_by_side_lines ... ok
test app::tests::persistence_merge_tests::should_apply_external_edit_when_comment_is_unchanged_locally ... ok
test app::tests::persistence_merge_tests::should_not_resurrect_a_locally_deleted_thread_when_disk_is_unchanged ... ok
test app::tests::persistence_merge_tests::should_add_a_brand_new_external_thread_without_losing_local_thread ... ok
test app::tests::persistence_merge_tests::should_merge_external_comment_without_losing_local_comment ... ok
test app::tests::persistence_merge_tests::should_merge_publication_mapping_with_concurrent_local_reply ... ok
test app::tests::persistence_merge_tests::should_prefer_local_thread_edit_over_concurrent_external_edit_of_same_thread ... ok
test app::tests::persistence_merge_tests::should_not_resurrect_locally_deleted_comment_when_disk_is_unchanged ... ok
test app::tests::persistence_merge_tests::should_survive_external_resolve_between_snapshot_and_tui_save ... ok
test app::tests::persistence_merge_tests::should_survive_external_reply_added_between_snapshot_and_tui_save ... ok
test app::tests::persistence_merge_tests::should_union_concurrent_publication_reply_ledgers ... ok
test app::tests::scroll_behavior_tests::after_zz_no_oscillation_with_k_then_j ... ok
test app::tests::scroll_behavior_tests::after_zz_on_last_line_k_does_not_change_scroll ... ok
test app::tests::scroll_behavior_tests::after_zz_on_last_line_j_does_not_change_scroll ... ok
test app::tests::scroll_behavior_tests::effective_scroll_margin_prevents_oscillation ... ok
test app::tests::scroll_behavior_tests::center_cursor_wrap_on_walks_maximally ... ok
test app::tests::scroll_behavior_tests::j_on_last_line_centered_does_not_scroll ... ok
test app::tests::scroll_behavior_tests::cursor_cannot_go_past_last_content_line ... ok
test app::tests::scroll_behavior_tests::j_on_last_line_near_bottom_does_not_scroll ... ok
test app::tests::scroll_behavior_tests::cursor_to_bottom_wrap_on_walks_maximally ... ok
test app::tests::scroll_behavior_tests::j_scrolls_one_line_at_a_time ... ok
test app::tests::scroll_behavior_tests::k_below_midpoint_only_moves_cursor ... ok
test app::tests::scroll_behavior_tests::max_scroll_allows_last_line_at_top ... ok
test app::tests::scroll_behavior_tests::jump_to_bottom_wrap_on_keeps_last_line_fully_visible ... ok
test app::tests::scroll_behavior_tests::no_scroll_when_last_line_visible ... ok
test app::tests::scroll_behavior_tests::move_cursor_to_annotation_wrap_on_scrolls_target_fully_into_view ... ok
test app::tests::scroll_behavior_tests::page_down_uses_viewport_relative_row_heights ... ok
test app::tests::scroll_behavior_tests::page_lines_down_wrap_on_counts_visual_rows ... ok
test app::tests::scroll_behavior_tests::page_lines_return_at_least_one ... ok
test app::tests::scroll_behavior_tests::k_reclaims_empty_space_below ... ok
test app::tests::scroll_behavior_tests::page_lines_wrap_off_equals_row_budget ... ok
test app::tests::scroll_behavior_tests::scroll_offset_for_rows_above_wrap_off_matches_saturating_sub ... ok
test app::tests::scroll_behavior_tests::page_up_uses_viewport_relative_row_heights ... ok
test app::tests::scroll_behavior_tests::scroll_offset_zero_means_no_margin ... ok
test app::tests::scroll_behavior_tests::scroll_offset_for_rows_above_wrap_on_heterogeneous_heights ... ok
test app::tests::scroll_behavior_tests::zz_on_last_line_centers_cursor ... ok
test app::tests::scroll_tests::should_calculate_max_scroll ... ok
test app::tests::scroll_tests::should_handle_empty_content ... ok
test app::tests::scroll_tests::should_handle_small_content ... ok
test app::tests::single_file_view_tests::cursor_down_requires_two_presses_to_walk_to_next_file ... ok
test app::tests::single_file_view_tests::collapsing_selected_directory_keeps_tree_selection ... ok
test app::tests::single_file_view_tests::cursor_up_requires_two_presses_to_walk_to_prev_file ... ok
test app::tests::scroll_behavior_tests::smooth_scroll_to_end_no_jumps ... ok
test app::tests::single_file_view_tests::editor_target_uses_diff_cursor_line ... ok
test app::tests::single_file_view_tests::editor_target_falls_back_to_forge_backend_checkout_in_pr_mode ... ok
test app::tests::single_file_view_tests::edit_command_uses_selected_file_list_row ... ok
test app::tests::single_file_view_tests::editor_target_warns_when_pr_mode_has_no_matching_checkout ... ok
test app::tests::single_file_view_tests::effective_file_height_is_zero_for_non_current_in_single_file_view ... ok
test app::tests::single_file_view_tests::editor_target_uses_selected_file_list_row ... ok
test app::tests::single_file_view_tests::held_key_does_not_walk_when_keyboard_enhancement_supported ... ok
test app::tests::single_file_view_tests::next_hunk_crosses_into_next_file_in_single_file_view ... ok
test app::tests::single_file_view_tests::editor_target_warns_for_missing_local_file ... ok
test app::tests::single_file_view_tests::prev_hunk_crosses_into_prev_file_in_single_file_view ... ok
test app::tests::single_file_view_tests::primed_walk_clears_on_non_overflow_cursor_move ... ok
test app::tests::submit_flow_tests::should_advance_from_resolver_to_confirm ... ok
test app::tests::single_file_view_tests::toggle_preserves_file_position ... ok
test app::tests::single_file_view_tests::release_then_press_walks_when_keyboard_enhancement_supported ... ok
test app::tests::submit_flow_tests::should_allow_bare_approve_without_any_comments ... ok
test app::tests::submit_flow_tests::should_anchor_line_comments_via_hashmap_key_when_line_context_missing ... ok
test app::tests::submit_flow_tests::should_detect_locked_comment_under_cursor_for_dd_path ... ok
test app::tests::submit_flow_tests::should_cancel_submit_clears_state_and_returns_to_normal ... ok
test app::tests::submit_flow_tests::should_discard_stale_submit_result_when_head_sha_changed ... ok
test app::tests::change_status_tests::status_probe_does_not_load_diffs_without_ignore_rules ... ok
test app::tests::change_status_tests::status_probe_rechecks_positive_rows_when_ignore_rules_exist ... ok
test app::tests::change_status_tests::list_changed_paths_used_to_verify_ignore_rules ... ok
test app::tests::submit_flow_tests::should_fallback_when_selected_grouped_reply_has_hidden_root ... ok
test app::tests::submit_flow_tests::should_flip_comments_to_pushed_draft_for_draft_submission ... ok
test app::tests::submit_flow_tests::should_flip_comments_to_submitted_and_stamp_review_id_on_success ... ok
test app::tests::submit_flow_tests::should_flip_review_level_comments_on_submit_success ... ok
test app::tests::submit_flow_tests::should_flip_summary_bound_unmappable_comments_on_submit_success ... ok
test app::tests::submit_flow_tests::should_keep_comments_as_local_draft_on_submit_failure ... ok
test app::tests::submit_flow_tests::should_keep_github_and_gitlab_drafts_on_legacy_submit_path ... ok
test app::tests::submit_flow_tests::should_keep_locked_line_comments_when_remote_thread_refetch_fails ... ok
test app::tests::submit_flow_tests::should_keep_locked_review_comments_when_remote_summary_refetch_fails ... ok
test app::tests::submit_flow_tests::should_lock_file_level_comment_via_submit_success ... ok
test app::tests::submit_flow_tests::should_not_mark_reviewed_commits_after_draft_submit ... ok
test app::tests::submit_flow_tests::should_apply_result_via_poll_when_head_sha_matches ... ok
test app::tests::submit_flow_tests::should_allow_bare_approve_through_action_picker_with_no_comments ... ok
test app::tests::submit_flow_tests::should_emit_draft_message_with_pr_url_for_draft_submit ... ok
test app::tests::submit_flow_tests::should_mark_reviewed_commits_after_successful_submit ... ok
test app::tests::submit_flow_tests::should_dispatch_async_submit_on_confirm_and_clear_modal_state ... ok
test app::tests::submit_flow_tests::should_emit_success_message_with_review_id_and_counts_for_published_submit ... ok
test app::tests::submit_flow_tests::should_not_republish_orphaned_legacy_mirror_as_thread_native ... ok
test app::tests::submit_flow_tests::should_only_flip_comments_whose_ids_were_submitted ... ok
test app::tests::submit_flow_tests::should_open_confirm_directly_when_all_comments_map ... ok
test app::tests::submit_flow_tests::should_open_resolver_when_any_comment_is_unmappable ... ok
test app::tests::submit_flow_tests::should_prune_locked_comments_across_all_buckets ... ok
test app::tests::submit_flow_tests::should_report_head_not_stale_when_current_matches_session_head ... ok
test app::tests::submit_flow_tests::should_prepare_exact_durable_plan_for_non_draft_github_and_gitlab_submit ... ok
test app::tests::submit_flow_tests::should_report_stale_head_when_current_differs_from_session_head ... ok
test app::tests::submit_flow_tests::should_skip_locked_comments_during_preflight ... ok
test app::tests::submit_flow_tests::should_remove_unselected_grouped_legacy_reply_from_gitlab_plan ... ok
test app::tests::submit_flow_tests::should_toggle_resolver_action_between_move_and_omit ... ok
test app::tests::submit_flow_tests::should_prepare_github_plan_for_native_durable_activity_without_legacy_drafts ... ok
test app::tests::submit_flow_tests::should_use_subset_head_sha_as_commit_id_when_inline_selector_is_strict_subset ... ok
test app::tests::submit_flow_tests::should_use_pr_head_sha_as_commit_id_when_full_commit_range_selected ... ok
test app::tests::target_selector_tests::comment_block_start_finds_first_row_of_comment ... ok
test app::tests::submit_flow_tests::should_warn_when_pr_is_closed_or_merged ... ok
test app::tests::target_selector_tests::comment_current_line_cursor_targets_the_cursor_line ... ok
test app::tests::target_selector_tests::comment_vim_command_backspace_past_colon_closes ... ok
test app::tests::target_selector_tests::comment_vim_command_line_q_cancels_w_saves ... ok
test app::tests::target_selector_tests::comment_vim_double_enter_saves ... ok
test app::tests::target_selector_tests::comment_vim_double_esc_cancels ... ok
test app::tests::target_selector_tests::default_comment_type_is_none_without_config ... ok
test app::tests::target_selector_tests::comment_vim_soft_tab_inserts_configured_spaces ... ok
test app::tests::target_selector_tests::should_apply_initial_load_event_to_pr_tab ... ok
test app::tests::target_selector_tests::should_be_a_noop_when_pressing_enter_during_an_in_flight_open ... ok
test app::tests::submit_flow_tests::should_warn_when_no_local_drafts_exist ... ok
test app::tests::submit_flow_tests::should_warn_when_submitting_without_pr_mode ... ok
test app::tests::target_selector_tests::should_block_q_when_unsaved_comments_exist ... ok
test app::tests::target_selector_tests::should_cancel_in_flight_open_when_pressing_esc_in_selector ... ok
test app::tests::submit_flow_tests::should_skip_confirm_modal_when_action_picker_dispatches_with_no_unmappable ... ok
test app::tests::submit_flow_tests::should_route_picker_through_resolver_then_skip_confirm ... ok
test app::tests::target_selector_tests::should_clear_command_completion_state_after_manual_edit ... ok
test app::tests::target_selector_tests::should_clear_pr_open_state_on_cancel ... ok
test app::tests::persistence_merge_tests::should_reload_persisted_session_and_surface_external_thread_activity ... ok
test app::tests::target_selector_tests::should_complete_command_when_only_one_candidate_matches ... ok
test app::tests::target_selector_tests::should_cycle_backward_through_command_matches ... ok
test app::tests::target_selector_tests::should_cycle_between_local_and_pull_requests_on_tab_keypress ... ok
test app::tests::target_selector_tests::should_cycle_comment_type_on_tab_action ... ok
test app::tests::target_selector_tests::should_cycle_forward_through_command_matches ... ok
test app::tests::target_selector_tests::should_default_to_local_tab_after_build ... ok
test app::tests::target_selector_tests::should_discard_filter_draft_on_cancel ... ok
test app::tests::target_selector_tests::should_clear_remote_threads_without_refetch_when_setting_visibility_hide ... ok
test app::tests::target_selector_tests::should_build_new_head_session_by_carrying_only_unchanged_reviewed_state ... ok
test app::tests::target_selector_tests::should_carry_unchanged_hunk_marks_inside_changed_file_when_pr_head_advances ... ok
test app::tests::target_selector_tests::should_extend_to_common_command_prefix_before_cycling ... ok
test app::tests::target_selector_tests::should_discard_stale_remote_threads_event_after_switching_pr ... ok
test app::tests::target_selector_tests::should_apply_remote_threads_event_when_relevant ... ok
test app::tests::target_selector_tests::should_error_on_corrupt_exact_session_file_when_reopening_pr ... ok
test app::tests::target_selector_tests::should_ignore_stale_done_event_after_cancel ... ok
test app::tests::target_selector_tests::should_enter_pr_mode_when_opening_pr_via_fake_backend ... ok
test app::tests::target_selector_tests::should_hide_inline_selector_for_single_commit_pr ... ok
test app::tests::target_selector_tests::should_keep_pr_tab_disabled_when_no_forge_remote ... ok
test app::tests::target_selector_tests::should_carry_reviewed_marks_for_unchanged_files_when_pr_head_advances ... ok
test app::tests::target_selector_tests::should_carry_draft_comments_for_unchanged_files_when_pr_head_advances ... ok
test app::tests::target_selector_tests::should_ignore_exact_session_file_when_pr_session_key_does_not_match ... ok
test app::tests::target_selector_tests::should_freeze_closed_thread_anchor_through_head_advance_that_would_otherwise_relocate ... ok
test app::tests::target_selector_tests::should_keep_old_head_session_when_new_head_session_file_is_corrupt ... ok
test app::tests::target_selector_tests::should_leave_unknown_command_completion_unchanged ... ok
test app::tests::target_selector_tests::should_keep_old_head_session_when_saving_before_head_switch_fails ... ok
test app::tests::target_selector_tests::should_mark_pr_commits_covered_by_viewers_last_review ... ok
test app::tests::target_selector_tests::should_keep_reviewed_state_through_finish_pr_reload_when_head_unchanged ... ok
test app::tests::target_selector_tests::should_keep_session_when_pr_head_unchanged_on_reload ... ok
test app::tests::target_selector_tests::should_leave_next_session_unchanged_when_carry_forward_has_no_matching_file ... ok
test app::tests::target_selector_tests::should_open_local_selector_on_targets_command ... ok
test app::tests::target_selector_tests::should_open_pr_selector_on_prs_command ... ok
test app::tests::target_selector_tests::should_keep_thread_anchor_current_when_unrelated_line_changes_after_head_advance ... ok
test app::tests::target_selector_tests::should_keep_saved_pr_session_through_quit_reopen_and_same_head_reload ... ok
test app::tests::target_selector_tests::should_load_persisted_pr_session_when_reopening_same_head ... ok
test app::tests::target_selector_tests::should_preserve_persisted_commit_range_over_since_last_review_default ... ok
test app::tests::target_selector_tests::should_promote_app_forge_repository_to_canonical_on_initial_load ... ok
test app::tests::target_selector_tests::should_quit_on_q_when_only_reviewed_files_dirty ... ok
test app::tests::target_selector_tests::should_mark_thread_anchor_ambiguous_when_context_duplicated_after_head_advance ... ok
test app::tests::target_selector_tests::should_populate_inline_selector_when_pr_has_multiple_commits ... ok
test app::tests::target_selector_tests::should_report_no_new_commits_when_viewers_last_review_is_at_head ... ok
test app::tests::target_selector_tests::should_populate_remote_threads_when_opening_pr_through_test_seam ... ok
test app::tests::target_selector_tests::should_mark_thread_anchor_stale_when_context_has_zero_matches_after_head_advance ... ok
test app::tests::target_selector_tests::should_preserve_hunk_marks_hidden_by_pr_range_diff ... ok
test app::tests::target_selector_tests::should_resolve_pr_range_to_pr_base_when_oldest_commit_selected ... ok
test app::tests::target_selector_tests::should_return_false_when_cancelling_with_no_in_flight_open ... ok
test app::tests::target_selector_tests::should_resolve_pr_range_to_parent_sha_and_head_sha ... ok
test app::tests::target_selector_tests::should_relocate_thread_anchor_from_line_42_to_47_after_five_line_shift ... ok
test app::tests::target_selector_tests::should_preserve_explicit_commit_range_when_remote_thread_anchor_is_outside_it ... ok
test app::tests::target_selector_tests::should_select_commits_since_viewers_last_review ... ok
test app::tests::target_selector_tests::should_set_filter_after_typing_and_committing ... ok
test app::tests::target_selector_tests::should_set_pr_open_state_and_spawn_when_pressing_enter_on_a_pr_row ... ok
test app::tests::target_selector_tests::should_skip_since_last_review_selection_when_commit_is_missing ... ok
test app::tests::target_selector_tests::should_carry_reviewed_state_through_finish_pr_reload_when_head_advances ... ok
test app::tests::target_selector_tests::should_surface_pr_open_error_to_message_bar_when_done_event_carries_error ... ok
test app::tests::target_selector_tests::should_surface_pr_open_error_into_selector_state ... ok
test app::tests::target_selector_tests::should_transition_pr_tab_to_loading_on_first_visit ... ok
test app::tests::target_selector_tests::should_reconcile_via_lineage_when_manifest_session_key_head_differs ... ok
test app::tests::target_selector_tests::should_route_comments_unresolved_command_through_command_handler ... ok
test app::tests::target_selector_tests::should_warn_when_comments_command_used_outside_pr_mode ... ok
test app::tests::target_selector_tests::should_route_context_expansion_to_forge_provider_in_pr_mode ... ok
test app::tests::target_selector_tests::should_treat_commits_as_alias_for_local_target_selector ... ok
test app::tests::target_selector_tests::should_route_pr_inline_selection_reload_through_forge_not_vcs ... ok
test app::tests::thread_interaction_tests::should_error_explicitly_when_captured_reply_thread_no_longer_exists ... ok
test app::tests::thread_interaction_tests::should_commit_edit_to_captured_comment_even_if_cursor_moves_before_save ... ok
test app::tests::thread_interaction_tests::should_dismiss_thread_at_cursor_and_freeze_it_terminally ... ok
test app::tests::target_selector_tests::should_warn_when_opening_closed_pr ... ok
test app::tests::thread_interaction_tests::should_mint_canonical_thread_alongside_new_review_comment ... ok
test app::tests::thread_interaction_tests::should_show_honest_message_when_no_thread_is_at_cursor ... ok
test app::tests::target_selector_tests::should_use_persisted_new_head_session_instead_of_carrying_old_head_state ... ok
test app::tests::thread_navigator_tests::remote_thread_cursor_resolution::should_dismiss_a_remote_imported_thread_from_its_remote_thread_line_row ... ok
test app::tests::thread_navigator_tests::remote_thread_cursor_resolution::should_resolve_thread_id_at_cursor_from_a_remote_thread_line ... ok
test app::tests::thread_navigator_tests::remote_thread_cursor_resolution::should_return_none_outside_pr_mode_for_a_remote_thread_line_lookup ... ok
test app::tests::target_selector_tests::should_switch_session_when_pr_head_advances_on_reload ... ok
test app::tests::thread_navigator_tests::remote_thread_overlay_rendering::should_not_duplicate_a_local_reply_after_reimporting_the_same_remote_thread_twice ... ok
test app::tests::thread_navigator_tests::remote_thread_overlay_rendering::should_reflect_a_local_reply_to_a_remote_imported_thread_in_annotation_row_count_exactly_once ... ok
test app::tests::thread_navigator_tests::remote_thread_overlay_rendering::should_reflect_a_local_reply_to_a_remote_imported_thread_in_side_by_side_annotation_row_count ... ok
test app::tests::thread_navigator_tests::remote_thread_overlay_rendering::should_show_local_dismiss_badge_while_preserving_remote_outdated_flag ... ok
test app::tests::thread_interaction_tests::should_not_duplicate_thread_when_editing_existing_review_comment ... ok
test app::tests::thread_interaction_tests::should_toggle_thread_resolved_and_reopened_at_cursor ... ok
test app::tests::target_selector_tests::should_restore_cumulative_diff_when_range_reload_finishes_after_threads_load ... ok
test app::tests::thread_navigator_tests::should_not_splice_when_every_thread_comment_is_legacy_mirrored ... ok
test app::tests::thread_navigator_tests::remote_thread_overlay_rendering::should_not_cross_contaminate_native_replies_between_two_threads_sharing_a_line_bucket ... ok
test app::tests::thread_navigator_tests::should_include_a_thread_native_navigator_item_with_status_and_author ... ok
test app::tests::thread_interaction_tests::should_land_reply_on_captured_thread_even_if_cursor_moves_before_save ... ok
test app::tests::thread_navigator_tests::should_not_desync_line_annotations_after_a_native_reply_on_a_line_comment ... ok
test app::tests::thread_navigator_tests::should_capture_new_comment_context_and_move_visible_annotation_on_local_reload ... ok
test app::tests::tree_tests::test_collapse_all_hides_all_files ... ok
test app::tests::thread_navigator_tests::should_relocate_persisted_context_anchor_during_cold_app_build ... ok
test app::tests::tree_tests::test_collapse_parent_hides_nested_dirs ... ok
test app::tests::tree_tests::test_expand_all_shows_all_files ... ok
test app::tests::tree_tests::test_root_files_always_visible ... ok
test app::tests::tree_tests::test_toggle_expands_collapsed_dir ... ok
test app::tests::tree_tests::test_sibling_dirs_independent ... ok
test app::tests::tree_tests::test_tree_depth_correct ... ok
test app::tests::visual_selection_tests::ordered_breaks_ties_on_idx_by_char_offset ... ok
test app::tests::visual_selection_tests::ordered_returns_anchor_head_when_already_in_order ... ok
test app::tests::visual_selection_tests::ordered_swaps_when_head_before_anchor_by_idx ... ok
test cli::tests::should_allow_custom_theme_name_in_equals_arg ... ok
test app::tests::visual_selection_tests::collapsed_starts_at_point ... ok
test cli::tests::should_allow_custom_theme_name_in_separate_arg ... ok
test app::tests::thread_interaction_tests::should_reply_to_thread_at_cursor_via_thread_native_reply ... ok
test cli::tests::should_default_path_filter_to_none ... ok
test cli::tests::should_combine_pr_target_with_theme_flag ... ok
test cli::tests::should_allow_root_tui_options_before_legacy_pr_subcommand ... ok
test cli::tests::should_default_working_tree_to_false ... ok
test cli::tests::should_default_review_thread_add_author_kind_to_human ... ok
test cli::tests::should_error_for_invalid_appearance ... ok
test cli::tests::should_error_when_path_value_missing ... ok
test cli::tests::should_error_when_path_equals_empty ... ok
test cli::tests::should_error_when_pr_target_is_missing ... ok
test cli::tests::should_error_when_repo_url_equals_empty ... ok
test cli::tests::should_error_when_repo_url_unparseable ... ok
test cli::tests::should_leave_pr_target_none_when_no_pr_subcommand ... ok
